Datum;Anfang;Ende;Biomasse [MWh] Berechnete Auflösungen;Wasserkraft [MWh] Berechnete Auflösungen;Wind Offshore [MWh] Berechnete Auflösungen;Wind Onshore [MWh] Berechnete Auflösungen;Photovoltaik [MWh] Berechnete Auflösungen;Sonstige Erneuerbare [MWh] Berechnete Auflösungen;Kernenergie [MWh] Berechnete Auflösungen;Braunkohle [MWh] Berechnete Auflösungen;Steinkohle [MWh] Berechnete Auflösungen;Erdgas [MWh] Berechnete Auflösungen;Pumpspeicher [MWh] Berechnete Auflösungen;Sonstige Konventionelle [MWh] Berechnete Auflösungen
08.09.2022;15:00;16:00;4.145,5;1.511,5;2.525,25;11.254;15.727,5;112;3.999,75;13.552,5;7.811,5;2.577,75;73,5;1.178,25
08.09.2022;16:00;17:00;4.259,5;1.604,25;2.168,25;11.276,25;13.876,5;112;3.995,25;13.736,75;8.431,25;2.836;449;1.180
08.09.2022;17:00;18:00;4.444;1.603,75;1.996,75;10.665;9.213,75;112;3.991;13.754;9.771,5;3.304,5;1.132,75;1.189
08.09.2022;18:00;19:00;4.605,75;1.650;1.989,5;9.355,5;3.699;112;3.989,5;13.792,25;10.212,75;3.542,25;1.591,25;1.190,25
08.09.2022;19:00;20:00;4.649,5;1.554,25;1.971,25;8.003,25;454,75;113,25;3.990;13.767,75;10.284,25;3.679;5.348,25;1.187,25
08.09.2022;20:00;21:00;4.638,75;1.544;1.946,5;8.103,25;0,5;115,25;3.993,75;13.801;10.316,75;3.577,5;4.845,5;1.200,75
08.09.2022;21:00;22:00;4.573,5;1.508,5;1.953,75;8.282,5;0;114,25;3.995,75;13.769,75;10.254,75;3.581,25;2.779,75;1.195,5
08.09.2022;22:00;23:00;4.435,5;1.539,5;1.887;8.313,25;0;115;4.000,25;13.818,5;9.516,25;3.041;2.269,75;1.189
08.09.2022;23:00;00:00;4.311;1.532,25;1.535,75;8.807;0;114,75;3.996;13.827,5;8.717,75;1.977,5;874;1.175
09.09.2022;00:00;01:00;4.200,75;1.455;1.407;8.795,75;0;115;3.996,5;13.791;7.849,25;1.875,25;300;1.119,25
09.09.2022;01:00;02:00;4.165,5;1.432;1.488,5;8.931,5;0;115;3.997,75;13.785,5;7.206,25;1.835;24,5;1.107,5
09.09.2022;02:00;03:00;4.142,25;1.421,5;1.302,75;9.001,5;0;115;3.997,5;13.796,75;7.228,5;1.849;12;1.108,5
09.09.2022;03:00;04:00;4.108;1.443,75;672,75;9.466,75;0;115;4.001;13.765,75;7.162,75;1.842,75;4,75;1.106,25
09.09.2022;04:00;05:00;4.127,25;1.585,25;368,25;9.475,75;0;115;4.008,75;13.785,75;7.204,5;1.862,75;17,5;1.108,25
09.09.2022;05:00;06:00;4.186,25;1.576,25;277;9.659;0;115;4.013;13.793,5;8.042,75;2.025,25;98,5;1.105,5
09.09.2022;06:00;07:00;4.378;1.544;327;9.654,25;39;115;4.015,75;13.817,5;8.858,25;2.549,5;752,5;1.105,5
09.09.2022;07:00;08:00;4.562,25;1.593,75;384,25;9.340,25;1.466,75;115;4.012;13.835,75;9.465;2.821,25;2.608,25;1.119,5
09.09.2022;08:00;09:00;4.608;1.696,75;513,25;7.968,25;5.508,75;115;4.014,5;13.817;9.526,25;2.800,5;5.087,75;1.159
09.09.2022;09:00;10:00;4.548,5;1.628,75;650,25;6.647,5;10.682,25;114,75;4.008,75;13.800,25;9.343,5;2.771;3.195,25;1.153,5
09.09.2022;10:00;11:00;4.415,25;1.486;670,25;7.097,5;16.524;115;4.004,5;13.714,5;9.113,75;2.240,75;1.271,5;1.144,75
09.09.2022;11:00;12:00;4.329,25;1.498,5;596,75;8.223,25;20.744,5;114,5;4.002,75;13.760;8.727;1.954,5;528;1.141
09.09.2022;12:00;13:00;4.257;1.526,5;700,5;9.165,25;22.431;114;3.995,5;13.751;8.349,75;1.894,75;331,75;1.139,5
09.09.2022;13:00;14:00;4.230,75;1.473;900,5;9.482;21.885;114;3.982,75;13.742;8.227,75;1.845;23,5;1.130
09.09.2022;14:00;15:00;4.218,5;1.488;831,75;9.217;20.917,25;114;3.980,25;13.718,5;8.145;1.823;2,75;1.137,75
09.09.2022;15:00;16:00;4.230;1.499,5;475,5;8.965,5;18.579;114;3.985;13.531,5;8.197,5;1.836;59,75;1.131,75
09.09.2022;16:00;17:00;4.319,25;1.551;286,25;8.568,5;13.477,25;114;3.988;13.538,5;8.836,75;1.931;202;1.133
09.09.2022;17:00;18:00;4.481,75;1.593,75;538,5;7.961,25;8.015,25;114;3.991;13.466,25;9.504;3.139;1.108,5;1.154,5
09.09.2022;18:00;19:00;4.618,75;1.561,75;1.574,25;7.438,75;3.102,5;114;3.993,75;13.261,25;9.780,75;3.583;1.327,75;1.169,5
09.09.2022;19:00;20:00;4.665,75;1.708,5;1.431,25;7.674;346;114;3.996,75;13.274,25;10.344,25;3.689,25;1.684;1.178
09.09.2022;20:00;21:00;4.668,5;1.685,75;1.633;7.631,75;0,25;114,75;4.000;12.935,25;10.530,5;3.901,5;1.878,25;1.153,5
09.09.2022;21:00;22:00;4.596,5;1.670,25;1.519;8.550,25;0;114,25;4.003,5;12.273,5;9.975,5;3.621,25;943,25;1.186,5
09.09.2022;22:00;23:00;4.440,5;1.518,75;1.443,25;8.901,25;0;111,5;4.010,5;12.284,75;9.594,25;3.237;284;1.157,75
09.09.2022;23:00;00:00;4.332,25;1.489,25;1.023,25;9.649,75;0;113,5;4.018;12.211;9.323,5;2.205,75;251,5;1.145,5
10.09.2022;00:00;01:00;4.240,75;1.537,75;814,25;9.078,75;0;115;4.018,75;11.954,5;8.569;1.846,75;192,25;1.095,75
10.09.2022;01:00;02:00;4.198,5;1.598,5;761,5;7.733,5;0;115;4.024;11.986,5;7.790;1.770,25;215,25;1.101,25
10.09.2022;02:00;03:00;4.167,75;1.558,25;646,25;7.681;0;115;4.026,25;12.203,75;7.487,75;1.756,25;1,5;1.105,25
10.09.2022;03:00;04:00;4.151;1.564,75;495,25;7.262;0;115;4.017,25;12.216;7.410,5;1.709,75;3,5;1.103,5
10.09.2022;04:00;05:00;4.159,5;1.553,25;446,5;6.803;0;115;4.013,5;12.277,5;7.418,5;1.714,25;4;1.107,25
10.09.2022;05:00;06:00;4.192,75;1.521,25;456,25;6.407,25;0;114,75;4.018;12.318,75;7.433;1.751,25;50;1.119
10.09.2022;06:00;07:00;4.333,75;1.481,25;525,5;6.220,25;37,25;115,5;4.017,5;12.307,5;7.518;1.841,25;53,5;1.114,25
10.09.2022;07:00;08:00;4.450;1.425,25;468,25;6.111,75;1.200,25;116;4.019,5;12.314,75;7.533,5;1.788,25;181,75;1.116,5
10.09.2022;08:00;09:00;4.502,25;1.522,75;489,75;5.327,5;4.490,5;115,25;4.016;12.293,5;7.616;1.822,25;111,25;1.126,75
10.09.2022;09:00;10:00;4.476,5;1.523,25;530;4.913,25;8.773,75;115,5;4.007;12.266,25;7.681,25;1.848;109,75;1.130,5
10.09.2022;10:00;11:00;4.378,5;1.491;476,25;5.117;12.633,5;115;4.010,75;12.276,25;7.508;1.808,25;264;1.124,25
10.09.2022;11:00;12:00;4.296,25;1.568,25;350,5;5.228,25;15.390,5;114,25;4.006;12.239;7.490,25;1.724,75;530,25;1.124,25
10.09.2022;12:00;13:00;4.233,5;1.446,25;262;5.400;18.067;114;4.002,5;12.286;7.490;1.751,5;162,75;1.121,5
10.09.2022;13:00;14:00;4.206,75;1.484,25;200,75;5.424,25;18.809;114;4.002,5;12.219,25;7.134,5;1.748,25;75;1.116,25
10.09.2022;14:00;15:00;4.207,75;1.418,25;150,5;5.222,75;17.465,75;113,75;4.004,75;12.265,75;7.106,5;1.757,75;112,5;1.120
10.09.2022;15:00;16:00;4.201,75;1.445;168,25;5.312,25;14.614,75;113;4.005;12.268,25;7.634,5;1.738,5;107,5;1.116,75
10.09.2022;16:00;17:00;4.283;1.489;222;5.404,5;10.920,25;113;4.001,25;12.316,75;7.795;1.810,25;348,5;1.129,25
10.09.2022;17:00;18:00;4.413,25;1.499,25;375;5.376,25;6.908,75;113;4.005,25;12.324,25;7.944,75;2.530,25;692,75;1.133,25
10.09.2022;18:00;19:00;4.581,75;1.446;751;5.255;2.698,75;114;4.011,5;12.316,5;8.376;3.049,75;1.740;1.127,75
10.09.2022;19:00;20:00;4.661,75;1.519,5;935,75;5.597,25;289;114;4.006;12.337;8.385,25;3.119,75;2.898;1.133,75
10.09.2022;20:00;21:00;4.653,75;1.443,75;848,75;5.397,5;0,25;114;4.006,25;12.332,25;8.397;3.122;2.905,25;1.142,5
10.09.2022;21:00;22:00;4.607,5;1.384,75;770,75;5.736,75;0;114;4.005;12.200,25;8.402,75;3.125;1.501,75;1.143,25
10.09.2022;22:00;23:00;4.498,75;1.425,5;698,25;5.880;0;114,5;4.011,25;12.172;8.148;2.792;784,25;1.098,5
10.09.2022;23:00;00:00;4.389,5;1.394,75;542,75;5.454,25;0;114,75;4.013;12.205;7.839,25;2.513,25;787;1.106,5
11.09.2022;00:00;01:00;4.292,25;1.427,5;365;5.252,75;0;115;4.017,5;12.106,25;7.810,5;1.914,5;773,25;1.102,5
11.09.2022;01:00;02:00;4.225;1.447;249;5.012,75;0;115;4.017;12.042;7.579,25;1.925,25;809;1.121
11.09.2022;02:00;03:00;4.181,5;1.437,5;119,75;4.934,5;0;115;4.019,25;12.070,75;7.354,5;1.929;593;1.130,5
11.09.2022;03:00;04:00;4.149,75;1.420;47,75;4.411,25;0;115;4.018,75;12.300,25;7.372;1.915,5;250;1.125,25
11.09.2022;04:00;05:00;4.155,75;1.390,75;16,25;4.073,75;0;115;4.018,25;12.311,75;7.378;1.901,75;167,75;1.129,75
11.09.2022;05:00;06:00;4.176,75;1.410;31,5;3.981,75;0;114,25;4.019,75;12.339,75;7.290,75;1.919;195,5;1.131,75
11.09.2022;06:00;07:00;4.267;1.424,75;39,75;3.880,25;15,25;114,25;4.018,5;12.288,5;7.313,25;1.927,5;158,5;1.132,5
11.09.2022;07:00;08:00;4.380,75;1.452,75;45;3.589,75;708,75;114,75;4.016,25;12.309;7.334,5;1.962,25;186,5;1.118,5
11.09.2022;08:00;09:00;4.431,25;1.472,5;78,5;2.844,5;3.119;114;4.013,5;12.285,25;7.317,25;1.938,75;258,75;1.111,5
11.09.2022;09:00;10:00;4.408,5;1.518,75;126,25;2.193,5;6.326,5;114,25;4.010,75;12.351,5;7.034;1.897;773,25;1.114,75
11.09.2022;10:00;11:00;4.318;1.679,25;57,5;1.983,5;9.902,75;114,5;4.010,75;12.297,75;6.923,75;1.891,5;1.536,5;1.106,25
11.09.2022;11:00;12:00;4.272,25;1.488;58;1.840;13.884,25;114;3.998,75;12.313,25;6.931,75;1.861;820,75;1.105
11.09.2022;12:00;13:00;4.204,5;1.509;55,75;1.786,25;17.758,25;114;3.980;12.291;6.884,25;1.847,25;292,5;1.101
11.09.2022;13:00;14:00;4.158,25;1.421,5;52,5;1.920,75;20.003,5;114;3.979,5;12.281,25;6.479,25;1.721,5;9,75;1.103
11.09.2022;14:00;15:00;4.148;1.425,25;30,25;2.382;20.425,5;114;3.975,75;12.269,5;6.007,75;1.630,5;0,75;1.093,25
11.09.2022;15:00;16:00;4.174,75;1.405,25;16,25;2.580;18.850,75;114;3.987,25;12.255,5;6.445,75;1.704,75;0;1.099,5
11.09.2022;16:00;17:00;4.234,75;1.502,5;14,5;2.498,25;14.982,75;114;3.986,25;12.352,5;6.920,5;1.811,5;314,25;1.115,25
11.09.2022;17:00;18:00;4.372,5;1.487;10,5;2.377,75;9.316,25;114;3.987;12.364,75;7.334,5;2.796,5;494,5;1.104,75
11.09.2022;18:00;19:00;4.508;1.484;6,75;1.898,5;3.677;114;3.984,5;12.421,25;7.924,75;3.943,25;938,25;1.096,5
11.09.2022;19:00;20:00;4.610;1.545,25;10,75;1.277,75;365,25;114,5;3.983,25;12.475;8.447;4.247,5;3.151,75;1.107,75
11.09.2022;20:00;21:00;4.630,5;1.522,5;23;1.097,25;0;115;3.990,25;12.504;8.673,5;4.232;3.923,5;1.087
11.09.2022;21:00;22:00;4.576,25;1.456,5;104,25;1.023,75;0;115,5;3.998,75;12.508,25;8.714,5;3.573,75;1.710,5;1.099
11.09.2022;22:00;23:00;4.475;1.384,5;200,5;977,25;0;116;4.003,5;11.819,5;8.421;3.496;1.665;1.097,25
11.09.2022;23:00;00:00;4.360;1.365,25;293,5;978,75;0;116;4.000,25;11.447;8.192,25;3.299,5;644,75;1.096,5
12.09.2022;00:00;01:00;4.196,5;1.365,75;421,75;852,25;0;116;4.005;11.538,5;8.224,25;2.778,5;189;1.107
12.09.2022;01:00;02:00;4.136,5;1.350,25;461,25;804,75;0;116,25;4.003,25;11.721,25;8.227,75;2.578,25;67,75;1.108,25
12.09.2022;02:00;03:00;4.105;1.347,25;597,25;789,75;0;117;4.005;11.763,25;8.469,5;2.628,25;38;1.111
12.09.2022;03:00;04:00;4.092,5;1.405,75;818,75;819,75;0;117;4.010,75;11.809,25;8.642,75;2.516,75;34,25;1.109,75
12.09.2022;04:00;05:00;4.116;1.363,5;1.085,5;922,25;0;117;4.022,25;11.830;9.152,75;2.888,75;51;1.104,75
12.09.2022;05:00;06:00;4.181,75;1.488,25;1.179,25;1.065,5;0;117;4.029,5;11.851,5;9.651,5;3.168,75;300,75;1.104
12.09.2022;06:00;07:00;4.422,5;1.545,5;1.250,75;1.329;20,5;117;4.030,75;11.864,5;9.924,25;3.700,25;1.466,75;1.106,25
12.09.2022;07:00;08:00;4.578,75;1.507,5;1.317,75;1.866,75;1.672,5;117;4.029,75;11.938,75;9.963,75;3.992,75;2.937;1.090,5
12.09.2022;08:00;09:00;4.595;1.515;1.587,25;1.871,5;7.436,75;116,25;4.028,75;11.763,75;10.027,25;4.038,75;2.515;1.127
12.09.2022;09:00;10:00;4.503,75;1.544,25;1.786,75;1.225;14.750,5;115,25;4.027,75;11.237,5;10.037,5;3.984;2.377,75;1.123
12.09.2022;10:00;11:00;4.370;1.514,75;1.970,75;702;21.837,5;114,25;4.016,75;11.241,5;10.042,75;3.789,25;1.135,75;1.114,75
12.09.2022;11:00;12:00;4.251,25;1.519;2.287;737,5;27.087,75;114,75;4.008;11.425;10.026,75;3.643,75;372,75;1.108,25
12.09.2022;12:00;13:00;4.168,75;1.480,5;2.401;1.051,25;29.596,75;114,75;3.994,5;11.403,25;9.680,25;3.172,25;91;1.112,5
12.09.2022;13:00;14:00;4.168,5;1.467,75;2.353,5;1.447;30.449,5;113,5;3.988,75;11.448,25;9.178,75;2.994;24;1.103,75
12.09.2022;14:00;15:00;4.157,5;1.481,5;2.148,5;1.693,5;28.545,75;112,75;3.984,25;11.285,5;9.325,25;2.990,25;34,5;1.122,25
12.09.2022;15:00;16:00;4.180;1.573,5;1.934,25;1.754,5;23.865,75;112;3.982,25;11.224,5;9.526;3.243,75;379;1.118,25
12.09.2022;16:00;17:00;4.323,75;1.621,25;1.943,25;1.758,5;17.408;112;3.984,5;11.182;9.807,75;3.599;941,75;1.110,25
12.09.2022;17:00;18:00;4.495;1.615;2.157,5;1.636,25;10.294,25;112;3.991;11.226;9.966,75;3.789,5;2.035;1.123,25
12.09.2022;18:00;19:00;4.620,25;1.632,5;2.412,25;1.641,5;3.952;112,25;3.989;11.312,25;10.008,75;3.996,25;3.427,25;1.146,75
12.09.2022;19:00;20:00;4.650,5;1.653;2.856;2.399;391,25;113,25;3.990;11.207,5;9.775,5;4.097,5;5.098,75;1.174
12.09.2022;20:00;21:00;4.644,25;1.505;3.418,5;4.450,5;0;114,5;3.998,25;11.143;9.255,25;4.003,5;4.007;1.180,5
12.09.2022;21:00;22:00;4.543,5;1.415,5;4.350,25;7.374,25;0;111,75;3.996,5;11.173,5;8.528;3.672,5;1.293,75;1.185,5
12.09.2022;22:00;23:00;4.370,5;1.491,75;4.503,75;9.952,75;0;112;3.999,5;11.275,25;8.235,5;3.181,25;879,75;1.186,75
12.09.2022;23:00;00:00;4.258,25;1.500,5;4.768;11.823,5;0;112;4.004;11.358;8.172,75;2.711,5;659;1.169,75
13.09.2022;00:00;01:00;4.164,5;1.450,25;5.037,5;12.844,75;0;112;4.004,75;11.695,75;8.260;2.620,25;211;1.258,25
13.09.2022;01:00;02:00;4.129;1.425,75;5.016,75;13.110,25;0;112;4.010,25;11.873,75;8.055,25;2.672,75;31,5;1.231,5
13.09.2022;02:00;03:00;4.119,75;1.359,5;4.597,25;13.111;0;112;4.016;11.971,5;7.589,25;2.486,5;23,75;1.234,5
