timestamp;biomass_mwh;hydropower_mwh;wind_offshore_mwh;wind_onshore_mwh;photovoltaic_mwh;other_renewables_mwh;nuclear_mwh;brown_coal_mwh;hard_coal_mwh;natural_gas_mwh;pumped_storage_mwh;other_conventional_mwh
2024-02-03 17:00:00;1851337.0045;24747.213600000003;11464.82592;27073.481600000003;183703.9181333333;7543.1215999999995;84313.2888;10287711.8;11490589.48;7130820.55;80862.3115;1751.0513
2024-02-03 18:00:00;1851089.509;24749.882400000002;11438.5872;27156.5404;184146.9221333333;7542.45508;84329.81999999999;10288689.24;11487543.18;7127288.140000001;80693.6006;1750.6979
2024-02-03 19:00:00;1851004.2945;24761.997600000002;11406.0504;27219.110599999996;184610.8293333333;7541.59894;84362.02799999999;10291004.1;11485325.9;7123581.78;80507.1244;1749.2227
2024-02-03 20:00:00;1851083.7375;24782.004;11369.28876;27245.5601;185030.44;7540.62842;84406.236;10294529.28;11484595.28;7120244.88;80331.42300000001;1746.8083
2024-02-03 21:00:00;1851222.4959999998;24812.059200000003;11294.144400000001;27275.457;185664.90973333333;7539.34364;84474.384;10299805.16;11482609.24;7114997.96;80058.6418;1742.9865
2024-02-03 22:00:00;1851584.112;24848.424000000003;11249.31516;27247.4807;186019.70733333332;7538.07368;84546.276;10305924.819999998;11484306.64;7111765.920000001;79882.57549999999;1738.3948
2024-02-03 23:00:00;1852082.013;24886.459199999998;11204.2692;27188.3612;186288.576;7537.015;84620.83559999999;10312598.8;11487000.34;7109505.55;79751.24635;1733.2875
2024-02-04 00:00:00;1852561.0960000001;24929.313599999998;11155.16232;27213.845999999998;186714.10266666667;7536.06234;84711.4512;10319541.74;11485157.8;7104867.455;79493.10829999999;1726.3597
2024-02-04 01:00:00;1853275.4525;24978.468;11120.2392;27220.6902;187011.13999999998;7535.400000000001;84812.7072;10328656.040000001;11485950.74;7101067.75;79275.509;1719.2198
2024-02-04 02:00:00;1854045.9235;25031.7768;11057.698199999999;27213.261899999998;187388.31399999998;7534.71828;84924.76800000001;10339122.52;11487198.780000001;7096735.17;79033.9411;1711.5503
2024-02-04 03:00:00;1854964.3195;25085.028;11025.590400000001;27151.157;187467.90933333331;7534.21782;85027.998;10349324.96;11492078.6;7094858.47;78921.023;1704.078
2024-02-04 04:00:00;1855865.401;25136.572799999998;10980.496799999999;27108.0095;187640.44;7533.81502;85132.746;10359321.58;11495323.75;7092387.4;78783.64635;1696.4475
2024-02-04 05:00:00;1856722.3475000001;25186.783199999998;10943.02884;27076.4736;187793.328;7533.3852400000005;85236.1116;10369035.3;11498326.18;7089822.74;78651.24710000001;1688.8383
2024-02-04 06:00:00;1857553.298;25233.816000000003;10914.25128;27040.8116;187892.79413333331;7533.009419999999;85334.73;10378494.819999998;11501776.74;7087741.71;78547.66675;1681.4988
2024-02-04 07:00:00;1858360.92;25275.400799999996;10901.9784;26990.7077;187867.15426666668;7532.7913;85421.5836;10387126.959999999;11506130.94;7086834.72;78507.866;1674.7996
2024-02-04 08:00:00;1859088.9049999998;25309.7952;10891.1436;26917.7656;187761.04133333333;7532.7115;85493.964;10394720.98;11511148.520000001;7086911.649999999;78523.528;1669.0758
2024-02-04 09:00:00;1859770.7665;25332.347999999998;10913.9352;26800.208599999998;187350.38586666668;7533.009419999999;85535.9244;10400052.62;11518410.440000001;7089844.3;78686.5481;1665.033
